userId,movieId
1,5556
1,130520
2,149
2,217
3,68
3,26
4,75
4,65
5,64
5,118
6,229
6,69
7,109191
7,64
8,68
8,118
9,879
9,2822
10,82
10,75
11,1515
11,379
12,64
12,118
13,217
13,65
14,1824
14,65
15,1681
15,393
16,64
16,118
17,30
17,43
18,1824
18,64
19,220
19,2841
20,2835
20,26792
21,54
21,2525
22,58
22,2093
23,217
23,809
24,118
24,1515
25,2665
25,2698
26,95
26,547
27,54
27,374
28,547
28,434
29,1515
29,1488
30,161918
30,2365
31,3393
31,4153
32,1993
32,2315
33,118
33,68
34,64
34,118
35,64
35,118
36,1047
36,8713
37,118997
37,6564
38,43
38,442
39,2087
39,8341
40,7891
40,2363
41,512
41,1862
42,4635
42,118
43,1556
43,65
44,1515
44,1488
45,54
45,374
46,479
46,1515
47,118
47,64
48,65
48,379
49,379
49,172
50,4990
50,742
51,2392
51,879
52,2614
52,2525
53,118
53,64
54,374
54,575
55,68
55,39
56,65
56,88
57,1702
57,837
58,64
58,65
59,379
59,338
60,61818
60,64
61,2044
61,2253
62,393
62,379
63,27618
63,849
64,2665
64,2698
65,479
65,23
66,4750
66,65
67,3807
67,809
68,54
68,374
69,879
69,1128
70,227
70,423
71,259
71,1301
72,1515
72,118
73,442
73,2117
74,149
74,259
75,379
75,338
76,5448
76,130520
77,1515
77,58783
78,72104
78,217
79,3865
79,4102
80,1515
80,1385
81,434
81,95
82,1824
82,2051
83,1515
83,1327
84,64
84,65
85,65
85,19
86,8446
86,849
87,737
87,2365
88,75
88,54
89,3035
89,36363
90,64
90,118
91,65
91,43
92,54
92,250
93,5841
93,809
94,68
94,64
95,379
95,7454
96,43
96,95
97,809
97,761
98,123553
98,156607
99,1515
99,65
100,75
100,65
101,118
101,7
102,240
102,1515
103,101076
103,1128
104,809
104,761
105,64
105,7
106,123553
106,156607
107,547
107,442
108,64
108,118
109,3997
109,1515
110,575
110,87
111,64
111,118
112,118
112,7
113,879
113,891
114,5448
114,69526
115,53450
115,2149
116,2748
116,30
117,2265
117,65
118,2338
118,1644
119,75
119,839
120,118997
120,2092
121,118
121,75
122,5456
122,379
123,156607
123,55259
124,2338
124,2902
125,64
125,118
126,65
126,2265
127,79
127,118
128,6872
128,1389
129,2338
129,1644
130,996
130,709
131,2364
131,1320
132,61818
132,2338
133,479
133,996
134,2363
134,1515
135,54
135,374
136,4750
136,176621
137,1910
137,118
138,240
138,422
139,76
139,4626
140,2748
140,809
141,68
141,64
142,2265
142,43
143,64
143,4899
144,1565
144,1824
145,68
145,64
146,1644
146,2902
147,118
147,1515
148,156607
148,55259
149,60
149,1009
150,118
150,64
151,1430
151,809
152,82
152,75
153,4990
153,1587
154,479
154,185
155,82
155,75
156,118
156,7
157,6793
157,64
158,118
158,3807
159,64
159,118
160,53125
160,3740
161,68
161,3807
162,43
162,195
163,65
163,7
164,996
164,118
165,65
165,43
166,6872
166,1389
167,118
167,68
168,1334
168,1862
169,118
169,58783
170,1515
170,1488
171,65
171,879
172,1881
172,479
173,1556
173,374
174,1515
174,1488
175,407
175,2665
176,59103
176,3997
177,340
177,59103
178,3997
178,3615
179,64
179,118
180,1515
180,1488
181,64
181,68
182,118
182,7
183,1862
183,332
184,742
184,1681
185,65
185,19
186,3997
186,338
187,69526
187,849
188,64
188,195
189,55259
189,156607
190,3997
190,3705
191,6264
191,118
192,1515
192,1488
193,65
193,809
194,1430
194,2177
195,2748
195,809
196,2427
196,1927
197,1515
197,1488
198,118
198,2902
199,118
199,68
200,2733
200,2794
201,61818
201,64
202,1918
202,2273
203,5456
203,379
204,786
204,1385
205,6483
205,3807
206,65
206,19
207,577
207,421
208,225
208,95
209,379
209,338
210,156607
210,55259
211,809
211,761
212,879
212,742
213,2338
213,1644
214,118997
214,19
215,5456
215,879
216,1824
216,5448
217,76
217,541
218,2265
218,379
219,374
219,87
220,809
220,761
221,65
221,379
222,2392
222,118
223,65
223,328
224,50147
224,6615
225,2363
225,7900
226,879
226,737
227,123553
227,156607
228,1515
228,19
229,65
229,810
230,58
230,52
231,809
231,761
232,68
232,118
233,71
233,1170
234,54
234,250
235,547
235,442
236,879
236,64
237,3997
237,65
238,577
238,1015
239,2338
239,1644
240,87
240,250
241,2488
241,2427
242,2586
242,1689
243,3997
243,87
244,849
244,1129
245,217
245,137
246,79
246,217
247,6483
247,25937
248,2665
248,2698
249,64
249,2338
250,65
250,95
251,379
251,172
252,27369
252,69526
253,195
253,69526
254,379
254,172
255,2896
255,39
256,58783
256,65
257,64
257,118
258,43
258,442
259,1515
259,1488
260,195
260,3701
261,4899
261,55
262,68
262,195
263,2748
263,118
264,143255
264,95
265,737
265,6250
266,3269
266,58783
267,809
267,761
268,340
268,43
269,1515
269,1488
270,1824
270,19
271,2614
271,2525
272,3807
272,442
273,64
273,374
274,2902
274,1974
275,118
275,64
276,484
276,2092
277,2835
277,4270
278,879
278,742
279,1515
279,69526
280,26792
280,2720
281,118
281,786
282,2265
282,2133
283,118
283,65
284,64
284,379
285,118
285,64
286,65
286,118
287,5103
287,6753
288,2338
288,65
289,118
289,6722
290,879
290,118
291,156607
291,123553
292,1515
292,118
293,328
293,23
294,53125
294,59103
295,809
295,761
296,379
296,76
297,76
297,541
298,7
298,96
299,2427
299,442
300,64
300,118
301,2338
301,379
302,64
302,1556
303,65
303,6250
304,2614
304,2525
305,55
305,69526
306,2614
306,7
307,7
307,68
308,64
308,68
309,79
309,101076
310,3705
310,1918
311,52
311,11
312,2614
312,2525
313,1306
313,79139
314,379
314,423
315,65
315,6116
316,1100
316,547
317,996
317,137
318,6483
318,23
319,5448
319,58783
320,1382
320,1667
321,1556
321,64
322,737
322,2365
323,2661
323,2665
324,75
324,149
325,64
325,118
326,65
326,1644
327,118
327,2899
328,75
328,849
329,384
329,115680
330,1556
330,65
331,64
331,118
332,379
332,79
333,1126
333,2174
